"sample_size,""rep"",""model"",""bias_intercept"",""bias_biomarkers"",""correctly_removed"",""rmse"""
"1000,26,""Elastic_Net_1se"",-1.06695909037119,9.83960572660134,0.4,1.01851346955751"
"1000,26,""WQS"",-112.126869189812,2.57997048527671,1,1.00354516856598"
"5000,26,""Lasso_min"",1.10521792831525,0.679481722505961,0.8,0.99263690299167"
"5000,26,""Lasso_1se"",1.07610704133942,3.95587414114578,0.8,1.00070688161761"
"5000,26,""AdaptLasso_min"",1.11102852642163,0.927335547362045,1,0.992620599184612"
"5000,26,""AdaptLasso_1se"",1.09895606657641,0.719790789000356,1,0.997832686459432"
"5000,26,""Elastic_Net_min"",1.10421952516792,0.658501956958084,0.8,0.992636724215788"
"5000,26,""Elastic_Net_1se"",1.07916282527626,3.26898140602923,0.8,0.998048916755715"
"5000,26,""WQS"",-138.560770764602,1.01488131758155,1,1.01386472049455"
"100,27,""Lasso_min"",-16.1659090053876,11.0697828731862,0,0.950792938776665"
"100,27,""Lasso_1se"",-13.2570964985066,19.6331210436858,1,1.06960918014986"
"100,27,""AdaptLasso_min"",-16.7604772626132,10.8383853096053,0.8,1.04416392047219"
"100,27,""AdaptLasso_1se"",-16.4052115083677,16.8741904773946,1,1.09077950582346"
"100,27,""Elastic_Net_min"",-16.1134435099789,10.9412540845436,0,0.951679523252807"
"100,27,""Elastic_Net_1se"",-12.5857721154884,20.8476452956456,0.8,1.07430587875075"
"100,27,""WQS"",-119.96167983722,8.71631848205372,1,1.0505725014769"
"500,27,""Lasso_min"",0.0205171589860137,3.93385896645221,0.8,0.956055939383658"
"500,27,""Lasso_1se"",-0.316458226963048,11.7031356196138,0.8,0.985242102491306"
"500,27,""AdaptLasso_min"",0.11507223913475,3.05198410963909,0.8,0.955371760798397"
"500,27,""AdaptLasso_1se"",0.0268217354437057,5.26788040046603,1,0.981560498455813"
"500,27,""Elastic_Net_min"",0.0155102657842125,3.9534723179363,0.6,0.9557312644587"
"500,27,""Elastic_Net_1se"",-0.284102235807379,10.2981736788535,0.8,0.975243618283814"
"500,27,""WQS"",-119.553382577111,2.8110819581611,1,0.971393415362983"
"1000,27,""Lasso_min"",-0.331761302414042,2.62020347242202,0.6,0.990526575995261"
"1000,27,""Lasso_1se"",-0.831139664608116,7.96053582137229,0.4,1.01093469028823"
"1000,27,""AdaptLasso_min"",-0.207639692342662,2.53712142092484,0.8,0.990485456987423"
"1000,27,""AdaptLasso_1se"",0.503573797806912,2.90997516955061,1,1.01310085646727"
"1000,27,""Elastic_Net_min"",-0.338149802952872,2.61235508892123,0.6,0.990494427978258"
"1000,27,""Elastic_Net_1se"",-1.06695909037119,9.83960572660134,0.4,1.01851346955751"
"1000,27,""WQS"",-112.126869189812,2.57997048527671,1,1.00354516856598"
"5000,27,""Lasso_min"",1.10521792831525,0.679481722505961,0.8,0.99263690299167"
"5000,27,""Lasso_1se"",1.07610704133942,3.95587414114578,0.8,1.00070688161761"
"5000,27,""AdaptLasso_min"",1.11102852642163,0.927335547362045,1,0.992620599184612"
"5000,27,""AdaptLasso_1se"",1.09895606657641,0.719790789000356,1,0.997832686459432"
"5000,27,""Elastic_Net_min"",1.10421952516792,0.658501956958084,0.8,0.992636724215788"
"5000,27,""Elastic_Net_1se"",1.07916282527626,3.26898140602923,0.8,0.998048916755715"
"5000,27,""WQS"",-138.560770764602,1.01488131758155,1,1.01386472049455"
"100,28,""Lasso_min"",-16.1659090053876,11.0697828731862,0,0.950792938776665"
"100,28,""Lasso_1se"",-13.2570964985066,19.6331210436858,1,1.06960918014986"
"100,28,""AdaptLasso_min"",-16.7604772626132,10.8383853096053,0.8,1.04416392047219"
"100,28,""AdaptLasso_1se"",-16.4052115083677,16.8741904773946,1,1.09077950582346"
"100,28,""Elastic_Net_min"",-16.1134435099789,10.9412540845436,0,0.951679523252807"
"100,28,""Elastic_Net_1se"",-12.5857721154884,20.8476452956456,0.8,1.07430587875075"
"100,28,""WQS"",-119.96167983722,8.71631848205372,1,1.0505725014769"
"500,28,""Lasso_min"",0.0205171589860137,3.93385896645221,0.8,0.956055939383658"
"500,28,""Lasso_1se"",-0.316458226963048,11.7031356196138,0.8,0.985242102491306"
"500,28,""AdaptLasso_min"",0.11507223913475,3.05198410963909,0.8,0.955371760798397"
"500,28,""AdaptLasso_1se"",0.0268217354437057,5.26788040046603,1,0.981560498455813"
"500,28,""Elastic_Net_min"",0.0155102657842125,3.9534723179363,0.6,0.9557312644587"
"500,28,""Elastic_Net_1se"",-0.284102235807379,10.2981736788535,0.8,0.975243618283814"
"500,28,""WQS"",-119.553382577111,2.8110819581611,1,0.971393415362983"
"1000,28,""Lasso_min"",-0.331761302414042,2.62020347242202,0.6,0.990526575995261"
"1000,28,""Lasso_1se"",-0.831139664608116,7.96053582137229,0.4,1.01093469028823"
"1000,28,""AdaptLasso_min"",-0.207639692342662,2.53712142092484,0.8,0.990485456987423"
"1000,28,""AdaptLasso_1se"",0.503573797806912,2.90997516955061,1,1.01310085646727"
"1000,28,""Elastic_Net_min"",-0.338149802952872,2.61235508892123,0.6,0.990494427978258"
"1000,28,""Elastic_Net_1se"",-1.06695909037119,9.83960572660134,0.4,1.01851346955751"
"1000,28,""WQS"",-112.126869189812,2.57997048527671,1,1.00354516856598"
"5000,28,""Lasso_min"",1.10521792831525,0.679481722505961,0.8,0.99263690299167"
"5000,28,""Lasso_1se"",1.07610704133942,3.95587414114578,0.8,1.00070688161761"
"5000,28,""AdaptLasso_min"",1.11102852642163,0.927335547362045,1,0.992620599184612"
"5000,28,""AdaptLasso_1se"",1.09895606657641,0.719790789000356,1,0.997832686459432"
"5000,28,""Elastic_Net_min"",1.10421952516792,0.658501956958084,0.8,0.992636724215788"
"5000,28,""Elastic_Net_1se"",1.07916282527626,3.26898140602923,0.8,0.998048916755715"
"5000,28,""WQS"",-138.560770764602,1.01488131758155,1,1.01386472049455"
"100,29,""Lasso_min"",-16.1659090053876,11.0697828731862,0,0.950792938776665"
"100,29,""Lasso_1se"",-13.2570964985066,19.6331210436858,1,1.06960918014986"
"100,29,""AdaptLasso_min"",-16.7604772626132,10.8383853096053,0.8,1.04416392047219"
"100,29,""AdaptLasso_1se"",-16.4052115083677,16.8741904773946,1,1.09077950582346"
"100,29,""Elastic_Net_min"",-16.1134435099789,10.9412540845436,0,0.951679523252807"
"100,29,""Elastic_Net_1se"",-12.5857721154884,20.8476452956456,0.8,1.07430587875075"
"100,29,""WQS"",-119.96167983722,8.71631848205372,1,1.0505725014769"
"500,29,""Lasso_min"",0.0205171589860137,3.93385896645221,0.8,0.956055939383658"
"500,29,""Lasso_1se"",-0.316458226963048,11.7031356196138,0.8,0.985242102491306"
"500,29,""AdaptLasso_min"",0.11507223913475,3.05198410963909,0.8,0.955371760798397"
"500,29,""AdaptLasso_1se"",0.0268217354437057,5.26788040046603,1,0.981560498455813"
"500,29,""Elastic_Net_min"",0.0155102657842125,3.9534723179363,0.6,0.9557312644587"
"500,29,""Elastic_Net_1se"",-0.284102235807379,10.2981736788535,0.8,0.975243618283814"
"500,29,""WQS"",-119.553382577111,2.8110819581611,1,0.971393415362983"
"1000,29,""Lasso_min"",-0.331761302414042,2.62020347242202,0.6,0.990526575995261"
"1000,29,""Lasso_1se"",-0.831139664608116,7.96053582137229,0.4,1.01093469028823"
"1000,29,""AdaptLasso_min"",-0.207639692342662,2.53712142092484,0.8,0.990485456987423"
"1000,29,""AdaptLasso_1se"",0.503573797806912,2.90997516955061,1,1.01310085646727"
"1000,29,""Elastic_Net_min"",-0.338149802952872,2.61235508892123,0.6,0.990494427978258"
"1000,29,""Elastic_Net_1se"",-1.06695909037119,9.83960572660134,0.4,1.01851346955751"
"1000,29,""WQS"",-112.126869189812,2.57997048527671,1,1.00354516856598"
"5000,29,""Lasso_min"",1.10521792831525,0.679481722505961,0.8,0.99263690299167"
"5000,29,""Lasso_1se"",1.07610704133942,3.95587414114578,0.8,1.00070688161761"
"5000,29,""AdaptLasso_min"",1.11102852642163,0.927335547362045,1,0.992620599184612"
"5000,29,""AdaptLasso_1se"",1.09895606657641,0.719790789000356,1,0.997832686459432"
"5000,29,""Elastic_Net_min"",1.10421952516792,0.658501956958084,0.8,0.992636724215788"
"5000,29,""Elastic_Net_1se"",1.07916282527626,3.26898140602923,0.8,0.998048916755715"
"5000,29,""WQS"",-138.560770764602,1.01488131758155,1,1.01386472049455"
"100,30,""Lasso_min"",-16.1659090053876,11.0697828731862,0,0.950792938776665"
"100,30,""Lasso_1se"",-13.2570964985066,19.6331210436858,1,1.06960918014986"
"100,30,""AdaptLasso_min"",-16.7604772626132,10.8383853096053,0.8,1.04416392047219"
"100,30,""AdaptLasso_1se"",-16.4052115083677,16.8741904773946,1,1.09077950582346"
"100,30,""Elastic_Net_min"",-16.1134435099789,10.9412540845436,0,0.951679523252807"
"100,30,""Elastic_Net_1se"",-12.5857721154884,20.8476452956456,0.8,1.07430587875075"
"100,30,""WQS"",-119.96167983722,8.71631848205372,1,1.0505725014769"
"500,30,""Lasso_min"",0.0205171589860137,3.93385896645221,0.8,0.956055939383658"
"500,30,""Lasso_1se"",-0.316458226963048,11.7031356196138,0.8,0.985242102491306"
"500,30,""AdaptLasso_min"",0.11507223913475,3.05198410963909,0.8,0.955371760798397"
"500,30,""AdaptLasso_1se"",0.0268217354437057,5.26788040046603,1,0.981560498455813"
"500,30,""Elastic_Net_min"",0.0155102657842125,3.9534723179363,0.6,0.9557312644587"
"500,30,""Elastic_Net_1se"",-0.284102235807379,10.2981736788535,0.8,0.975243618283814"
"500,30,""WQS"",-119.553382577111,2.8110819581611,1,0.971393415362983"
"1000,30,""Lasso_min"",-0.331761302414042,2.62020347242202,0.6,0.990526575995261"
"1000,30,""Lasso_1se"",-0.831139664608116,7.96053582137229,0.4,1.01093469028823"
"1000,30,""AdaptLasso_min"",-0.207639692342662,2.53712142092484,0.8,0.990485456987423"
"1000,30,""AdaptLasso_1se"",0.503573797806912,2.90997516955061,1,1.01310085646727"
"1000,30,""Elastic_Net_min"",-0.338149802952872,2.61235508892123,0.6,0.990494427978258"
"1000,30,""Elastic_Net_1se"",-1.06695909037119,9.83960572660134,0.4,1.01851346955751"
"1000,30,""WQS"",-112.126869189812,2.57997048527671,1,1.00354516856598"
"5000,30,""Lasso_min"",1.10521792831525,0.679481722505961,0.8,0.99263690299167"
"5000,30,""Lasso_1se"",1.07610704133942,3.95587414114578,0.8,1.00070688161761"
"5000,30,""AdaptLasso_min"",1.11102852642163,0.927335547362045,1,0.992620599184612"
"5000,30,""AdaptLasso_1se"",1.09895606657641,0.719790789000356,1,0.997832686459432"
"5000,30,""Elastic_Net_min"",1.10421952516792,0.658501956958084,0.8,0.992636724215788"
"5000,30,""Elastic_Net_1se"",1.07916282527626,3.26898140602923,0.8,0.998048916755715"
"5000,30,""WQS"",-138.560770764602,1.01488131758155,1,1.01386472049455"
"100,31,""Lasso_min"",-16.1659090053876,11.0697828731862,0,0.950792938776665"
"100,31,""Lasso_1se"",-13.2570964985066,19.6331210436858,1,1.06960918014986"
"100,31,""AdaptLasso_min"",-16.7604772626132,10.8383853096053,0.8,1.04416392047219"
"100,31,""AdaptLasso_1se"",-16.4052115083677,16.8741904773946,1,1.09077950582346"
"100,31,""Elastic_Net_min"",-16.1134435099789,10.9412540845436,0,0.951679523252807"
"100,31,""Elastic_Net_1se"",-12.5857721154884,20.8476452956456,0.8,1.07430587875075"
"100,31,""WQS"",-119.96167983722,8.71631848205372,1,1.0505725014769"
"500,31,""Lasso_min"",0.0205171589860137,3.93385896645221,0.8,0.956055939383658"
"500,31,""Lasso_1se"",-0.316458226963048,11.7031356196138,0.8,0.985242102491306"
"500,31,""AdaptLasso_min"",0.11507223913475,3.05198410963909,0.8,0.955371760798397"
"500,31,""AdaptLasso_1se"",0.0268217354437057,5.26788040046603,1,0.981560498455813"
"500,31,""Elastic_Net_min"",0.0155102657842125,3.9534723179363,0.6,0.9557312644587"
"500,31,""Elastic_Net_1se"",-0.284102235807379,10.2981736788535,0.8,0.975243618283814"
"500,31,""WQS"",-119.553382577111,2.8110819581611,1,0.971393415362983"
"1000,31,""Lasso_min"",-0.331761302414042,2.62020347242202,0.6,0.990526575995261"
"1000,31,""Lasso_1se"",-0.831139664608116,7.96053582137229,0.4,1.01093469028823"
"1000,31,""AdaptLasso_min"",-0.207639692342662,2.53712142092484,0.8,0.990485456987423"
"1000,31,""AdaptLasso_1se"",0.503573797806912,2.90997516955061,1,1.01310085646727"
"1000,31,""Elastic_Net_min"",-0.338149802952872,2.61235508892123,0.6,0.990494427978258"
"1000,31,""Elastic_Net_1se"",-1.06695909037119,9.83960572660134,0.4,1.01851346955751"
"1000,31,""WQS"",-112.126869189812,2.57997048527671,1,1.00354516856598"
"5000,31,""Lasso_min"",1.10521792831525,0.679481722505961,0.8,0.99263690299167"
"5000,31,""Lasso_1se"",1.07610704133942,3.95587414114578,0.8,1.00070688161761"
"5000,31,""AdaptLasso_min"",1.11102852642163,0.927335547362045,1,0.992620599184612"
"5000,31,""AdaptLasso_1se"",1.09895606657641,0.719790789000356,1,0.997832686459432"
"5000,31,""Elastic_Net_min"",1.10421952516792,0.658501956958084,0.8,0.992636724215788"
"5000,31,""Elastic_Net_1se"",1.07916282527626,3.26898140602923,0.8,0.998048916755715"
"5000,31,""WQS"",-138.560770764602,1.01488131758155,1,1.01386472049455"
"100,32,""Lasso_min"",-16.1659090053876,11.0697828731862,0,0.950792938776665"
"100,32,""Lasso_1se"",-13.2570964985066,19.6331210436858,1,1.06960918014986"
"100,32,""AdaptLasso_min"",-16.7604772626132,10.8383853096053,0.8,1.04416392047219"
"100,32,""AdaptLasso_1se"",-16.4052115083677,16.8741904773946,1,1.09077950582346"
"100,32,""Elastic_Net_min"",-16.1134435099789,10.9412540845436,0,0.951679523252807"
"100,32,""Elastic_Net_1se"",-12.5857721154884,20.8476452956456,0.8,1.07430587875075"
"100,32,""WQS"",-119.96167983722,8.71631848205372,1,1.0505725014769"
"500,32,""Lasso_min"",0.0205171589860137,3.93385896645221,0.8,0.956055939383658"
"500,32,""Lasso_1se"",-0.316458226963048,11.7031356196138,0.8,0.985242102491306"
"500,32,""AdaptLasso_min"",0.11507223913475,3.05198410963909,0.8,0.955371760798397"
"500,32,""AdaptLasso_1se"",0.0268217354437057,5.26788040046603,1,0.981560498455813"
"500,32,""Elastic_Net_min"",0.0155102657842125,3.9534723179363,0.6,0.9557312644587"
"500,32,""Elastic_Net_1se"",-0.284102235807379,10.2981736788535,0.8,0.975243618283814"
"500,32,""WQS"",-119.553382577111,2.8110819581611,1,0.971393415362983"
"1000,32,""Lasso_min"",-0.331761302414042,2.62020347242202,0.6,0.990526575995261"
"1000,32,""Lasso_1se"",-0.831139664608116,7.96053582137229,0.4,1.01093469028823"
"1000,32,""AdaptLasso_min"",-0.207639692342662,2.53712142092484,0.8,0.990485456987423"
"1000,32,""AdaptLasso_1se"",0.503573797806912,2.90997516955061,1,1.01310085646727"
"1000,32,""Elastic_Net_min"",-0.338149802952872,2.61235508892123,0.6,0.990494427978258"
"1000,32,""Elastic_Net_1se"",-1.06695909037119,9.83960572660134,0.4,1.01851346955751"
"1000,32,""WQS"",-112.126869189812,2.57997048527671,1,1.00354516856598"
"5000,32,""Lasso_min"",1.10521792831525,0.679481722505961,0.8,0.99263690299167"
"5000,32,""Lasso_1se"",1.07610704133942,3.95587414114578,0.8,1.00070688161761"
"5000,32,""AdaptLasso_min"",1.11102852642163,0.927335547362045,1,0.992620599184612"
"5000,32,""AdaptLasso_1se"",1.09895606657641,0.719790789000356,1,0.997832686459432"
"5000,32,""Elastic_Net_min"",1.10421952516792,0.658501956958084,0.8,0.992636724215788"
"5000,32,""Elastic_Net_1se"",1.07916282527626,3.26898140602923,0.8,0.998048916755715"
"5000,32,""WQS"",-138.560770764602,1.01488131758155,1,1.01386472049455"
"100,33,""Lasso_min"",-16.1659090053876,11.0697828731862,0,0.950792938776665"
"100,33,""Lasso_1se"",-13.2570964985066,19.6331210436858,1,1.06960918014986"
"100,33,""AdaptLasso_min"",-16.7604772626132,10.8383853096053,0.8,1.04416392047219"
"100,33,""AdaptLasso_1se"",-16.4052115083677,16.8741904773946,1,1.09077950582346"
"100,33,""Elastic_Net_min"",-16.1134435099789,10.9412540845436,0,0.951679523252807"
"100,33,""Elastic_Net_1se"",-12.5857721154884,20.8476452956456,0.8,1.07430587875075"
"100,33,""WQS"",-119.96167983722,8.71631848205372,1,1.0505725014769"
"500,33,""Lasso_min"",0.0205171589860137,3.93385896645221,0.8,0.956055939383658"
"500,33,""Lasso_1se"",-0.316458226963048,11.7031356196138,0.8,0.985242102491306"
"500,33,""AdaptLasso_min"",0.11507223913475,3.05198410963909,0.8,0.955371760798397"
"500,33,""AdaptLasso_1se"",0.0268217354437057,5.26788040046603,1,0.981560498455813"
"500,33,""Elastic_Net_min"",0.0155102657842125,3.9534723179363,0.6,0.9557312644587"
"500,33,""Elastic_Net_1se"",-0.284102235807379,10.2981736788535,0.8,0.975243618283814"
"500,33,""WQS"",-119.553382577111,2.8110819581611,1,0.971393415362983"
"1000,33,""Lasso_min"",-0.331761302414042,2.62020347242202,0.6,0.990526575995261"
"1000,33,""Lasso_1se"",-0.831139664608116,7.96053582137229,0.4,1.01093469028823"
"1000,33,""AdaptLasso_min"",-0.207639692342662,2.53712142092484,0.8,0.990485456987423"
"1000,33,""AdaptLasso_1se"",0.503573797806912,2.90997516955061,1,1.01310085646727"
"1000,33,""Elastic_Net_min"",-0.338149802952872,2.61235508892123,0.6,0.990494427978258"
"1000,33,""Elastic_Net_1se"",-1.06695909037119,9.83960572660134,0.4,1.01851346955751"
"1000,33,""WQS"",-112.126869189812,2.57997048527671,1,1.00354516856598"
"5000,33,""Lasso_min"",1.10521792831525,0.679481722505961,0.8,0.99263690299167"
"5000,33,""Lasso_1se"",1.07610704133942,3.95587414114578,0.8,1.00070688161761"
"5000,33,""AdaptLasso_min"",1.11102852642163,0.927335547362045,1,0.992620599184612"
"5000,33,""AdaptLasso_1se"",1.09895606657641,0.719790789000356,1,0.997832686459432"
"5000,33,""Elastic_Net_min"",1.10421952516792,0.658501956958084,0.8,0.992636724215788"
"5000,33,""Elastic_Net_1se"",1.07916282527626,3.26898140602923,0.8,0.998048916755715"
"5000,33,""WQS"",-138.560770764602,1.01488131758155,1,1.01386472049455"
"100,34,""Lasso_min"",-16.1659090053876,11.0697828731862,0,0.950792938776665"
"100,34,""Lasso_1se"",-13.2570964985066,19.6331210436858,1,1.06960918014986"
"100,34,""AdaptLasso_min"",-16.7604772626132,10.8383853096053,0.8,1.04416392047219"
"100,34,""AdaptLasso_1se"",-16.4052115083677,16.8741904773946,1,1.09077950582346"
"100,34,""Elastic_Net_min"",-16.1134435099789,10.9412540845436,0,0.951679523252807"
"100,34,""Elastic_Net_1se"",-12.5857721154884,20.8476452956456,0.8,1.07430587875075"
"100,34,""WQS"",-119.96167983722,8.71631848205372,1,1.0505725014769"
"500,34,""Lasso_min"",0.0205171589860137,3.93385896645221,0.8,0.956055939383658"
"500,34,""Lasso_1se"",-0.316458226963048,11.7031356196138,0.8,0.985242102491306"
"500,34,""AdaptLasso_min"",0.11507223913475,3.05198410963909,0.8,0.955371760798397"
"500,34,""AdaptLasso_1se"",0.0268217354437057,5.26788040046603,1,0.981560498455813"
"500,34,""Elastic_Net_min"",0.0155102657842125,3.9534723179363,0.6,0.9557312644587"
"500,34,""Elastic_Net_1se"",-0.284102235807379,10.2981736788535,0.8,0.975243618283814"
"500,34,""WQS"",-119.553382577111,2.8110819581611,1,0.971393415362983"
"1000,34,""Lasso_min"",-0.331761302414042,2.62020347242202,0.6,0.990526575995261"
"1000,34,""Lasso_1se"",-0.831139664608116,7.96053582137229,0.4,1.01093469028823"
"1000,34,""AdaptLasso_min"",-0.207639692342662,2.53712142092484,0.8,0.990485456987423"
"1000,34,""AdaptLasso_1se"",0.503573797806912,2.90997516955061,1,1.01310085646727"
"1000,34,""Elastic_Net_min"",-0.338149802952872,2.61235508892123,0.6,0.990494427978258"
"1000,34,""Elastic_Net_1se"",-1.06695909037119,9.83960572660134,0.4,1.01851346955751"
"1000,34,""WQS"",-112.126869189812,2.57997048527671,1,1.00354516856598"
"5000,34,""Lasso_min"",1.10521792831525,0.679481722505961,0.8,0.99263690299167"
"5000,34,""Lasso_1se"",1.07610704133942,3.95587414114578,0.8,1.00070688161761"
"5000,34,""AdaptLasso_min"",1.11102852642163,0.927335547362045,1,0.992620599184612"
"5000,34,""AdaptLasso_1se"",1.09895606657641,0.719790789000356,1,0.997832686459432"
"5000,34,""Elastic_Net_min"",1.10421952516792,0.658501956958084,0.8,0.992636724215788"
"5000,34,""Elastic_Net_1se"",1.07916282527626,3.26898140602923,0.8,0.998048916755715"
"5000,34,""WQS"",-138.560770764602,1.01488131758155,1,1.01386472049455"
"100,35,""Lasso_min"",-16.1659090053876,11.0697828731862,0,0.950792938776665"
"100,35,""Lasso_1se"",-13.2570964985066,19.6331210436858,1,1.06960918014986"
"100,35,""AdaptLasso_min"",-16.7604772626132,10.8383853096053,0.8,1.04416392047219"
"100,35,""AdaptLasso_1se"",-16.4052115083677,16.8741904773946,1,1.09077950582346"
"100,35,""Elastic_Net_min"",-16.1134435099789,10.9412540845436,0,0.951679523252807"
"100,35,""Elastic_Net_1se"",-12.5857721154884,20.8476452956456,0.8,1.07430587875075"
"100,35,""WQS"",-119.96167983722,8.71631848205372,1,1.0505725014769"
"500,35,""Lasso_min"",0.0205171589860137,3.93385896645221,0.8,0.956055939383658"
"500,35,""Lasso_1se"",-0.316458226963048,11.7031356196138,0.8,0.985242102491306"
"500,35,""AdaptLasso_min"",0.11507223913475,3.05198410963909,0.8,0.955371760798397"
"500,35,""AdaptLasso_1se"",0.0268217354437057,5.26788040046603,1,0.981560498455813"
"500,35,""Elastic_Net_min"",0.0155102657842125,3.9534723179363,0.6,0.9557312644587"
"500,35,""Elastic_Net_1se"",-0.284102235807379,10.2981736788535,0.8,0.975243618283814"
"500,35,""WQS"",-119.553382577111,2.8110819581611,1,0.971393415362983"
"1000,35,""Lasso_min"",-0.331761302414042,2.62020347242202,0.6,0.990526575995261"
"1000,35,""Lasso_1se"",-0.831139664608116,7.96053582137229,0.4,1.01093469028823"
"1000,35,""AdaptLasso_min"",-0.207639692342662,2.53712142092484,0.8,0.990485456987423"
"1000,35,""AdaptLasso_1se"",0.503573797806912,2.90997516955061,1,1.01310085646727"
"1000,35,""Elastic_Net_min"",-0.338149802952872,2.61235508892123,0.6,0.990494427978258"
"1000,35,""Elastic_Net_1se"",-1.06695909037119,9.83960572660134,0.4,1.01851346955751"
"1000,35,""WQS"",-112.126869189812,2.57997048527671,1,1.00354516856598"
"5000,35,""Lasso_min"",1.10521792831525,0.679481722505961,0.8,0.99263690299167"
"5000,35,""Lasso_1se"",1.07610704133942,3.95587414114578,0.8,1.00070688161761"
"5000,35,""AdaptLasso_min"",1.11102852642163,0.927335547362045,1,0.992620599184612"
"5000,35,""AdaptLasso_1se"",1.09895606657641,0.719790789000356,1,0.997832686459432"
"5000,35,""Elastic_Net_min"",1.10421952516792,0.658501956958084,0.8,0.992636724215788"
"5000,35,""Elastic_Net_1se"",1.07916282527626,3.26898140602923,0.8,0.998048916755715"
"5000,35,""WQS"",-138.560770764602,1.01488131758155,1,1.01386472049455"
"100,36,""Lasso_min"",-16.1659090053876,11.0697828731862,0,0.950792938776665"
"100,36,""Lasso_1se"",-13.2570964985066,19.6331210436858,1,1.06960918014986"
"100,36,""AdaptLasso_min"",-16.7604772626132,10.8383853096053,0.8,1.04416392047219"
"100,36,""AdaptLasso_1se"",-16.4052115083677,16.8741904773946,1,1.09077950582346"
"100,36,""Elastic_Net_min"",-16.1134435099789,10.9412540845436,0,0.951679523252807"
"100,36,""Elastic_Net_1se"",-12.5857721154884,20.8476452956456,0.8,1.07430587875075"
"100,36,""WQS"",-119.96167983722,8.71631848205372,1,1.0505725014769"
"500,36,""Lasso_min"",0.0205171589860137,3.93385896645221,0.8,0.956055939383658"
"500,36,""Lasso_1se"",-0.316458226963048,11.7031356196138,0.8,0.985242102491306"
"500,36,""AdaptLasso_min"",0.11507223913475,3.05198410963909,0.8,0.955371760798397"
"500,36,""AdaptLasso_1se"",0.0268217354437057,5.26788040046603,1,0.981560498455813"
"500,36,""Elastic_Net_min"",0.0155102657842125,3.9534723179363,0.6,0.9557312644587"
"500,36,""Elastic_Net_1se"",-0.284102235807379,10.2981736788535,0.8,0.975243618283814"
"500,36,""WQS"",-119.553382577111,2.8110819581611,1,0.971393415362983"
"1000,36,""Lasso_min"",-0.331761302414042,2.62020347242202,0.6,0.990526575995261"
"1000,36,""Lasso_1se"",-0.831139664608116,7.96053582137229,0.4,1.01093469028823"
"1000,36,""AdaptLasso_min"",-0.207639692342662,2.53712142092484,0.8,0.990485456987423"
"1000,36,""AdaptLasso_1se"",0.503573797806912,2.90997516955061,1,1.01310085646727"
"1000,36,""Elastic_Net_min"",-0.338149802952872,2.61235508892123,0.6,0.990494427978258"
"1000,36,""Elastic_Net_1se"",-1.06695909037119,9.83960572660134,0.4,1.01851346955751"
"1000,36,""WQS"",-112.126869189812,2.57997048527671,1,1.00354516856598"
"5000,36,""Lasso_min"",1.10521792831525,0.679481722505961,0.8,0.99263690299167"
"5000,36,""Lasso_1se"",1.07610704133942,3.95587414114578,0.8,1.00070688161761"
"5000,36,""AdaptLasso_min"",1.11102852642163,0.927335547362045,1,0.992620599184612"
"5000,36,""AdaptLasso_1se"",1.09895606657641,0.719790789000356,1,0.997832686459432"
"5000,36,""Elastic_Net_min"",1.10421952516792,0.658501956958084,0.8,0.992636724215788"
"5000,36,""Elastic_Net_1se"",1.07916282527626,3.26898140602923,0.8,0.998048916755715"
"5000,36,""WQS"",-138.560770764602,1.01488131758155,1,1.01386472049455"
"100,37,""Lasso_min"",-16.1659090053876,11.0697828731862,0,0.950792938776665"
"100,37,""Lasso_1se"",-13.2570964985066,19.6331210436858,1,1.06960918014986"
"100,37,""AdaptLasso_min"",-16.7604772626132,10.8383853096053,0.8,1.04416392047219"
"100,37,""AdaptLasso_1se"",-16.4052115083677,16.8741904773946,1,1.09077950582346"
"100,37,""Elastic_Net_min"",-16.1134435099789,10.9412540845436,0,0.951679523252807"
"100,37,""Elastic_Net_1se"",-12.5857721154884,20.8476452956456,0.8,1.07430587875075"
"100,37,""WQS"",-119.96167983722,8.71631848205372,1,1.0505725014769"
"500,37,""Lasso_min"",0.0205171589860137,3.93385896645221,0.8,0.956055939383658"
"500,37,""Lasso_1se"",-0.316458226963048,11.7031356196138,0.8,0.985242102491306"
"500,37,""AdaptLasso_min"",0.11507223913475,3.05198410963909,0.8,0.955371760798397"
"500,37,""AdaptLasso_1se"",0.0268217354437057,5.26788040046603,1,0.981560498455813"
"500,37,""Elastic_Net_min"",0.0155102657842125,3.9534723179363,0.6,0.9557312644587"
"500,37,""Elastic_Net_1se"",-0.284102235807379,10.2981736788535,0.8,0.975243618283814"
"500,37,""WQS"",-119.553382577111,2.8110819581611,1,0.971393415362983"
"1000,37,""Lasso_min"",-0.331761302414042,2.62020347242202,0.6,0.990526575995261"
"1000,37,""Lasso_1se"",-0.831139664608116,7.96053582137229,0.4,1.01093469028823"
"1000,37,""AdaptLasso_min"",-0.207639692342662,2.53712142092484,0.8,0.990485456987423"
"1000,37,""AdaptLasso_1se"",0.503573797806912,2.90997516955061,1,1.01310085646727"
"1000,37,""Elastic_Net_min"",-0.338149802952872,2.61235508892123,0.6,0.990494427978258"
"1000,37,""Elastic_Net_1se"",-1.06695909037119,9.83960572660134,0.4,1.01851346955751"
"1000,37,""WQS"",-112.126869189812,2.57997048527671,1,1.00354516856598"
